UKB,HCP_YA,HCP_Aging,HCP_Development,ABCD,ANXPE,Yeo
lhcaudalanteriorcingulatearea,lhcaudalanteriorcingulatearea,lhcaudalanteriorcingulatearea,lhcaudalanteriorcingulatearea,lhcaudalanteriorcingulatearea,lhcaudalanteriorcingulatearea,4
lhcaudalanteriorcingulatethickness,lhcaudalanteriorcingulatethickness,lhcaudalanteriorcingulatethickness,lhcaudalanteriorcingulatethickness,lhcaudalanteriorcingulatethickness,lhcaudalanteriorcingulatethickness,4
lhcaudalanteriorcingulatevolume,lhcaudalanteriorcingulatevolume,lhcaudalanteriorcingulatevolume,lhcaudalanteriorcingulatevolume,lhcaudalanteriorcingulatevolume,lhcaudalanteriorcingulatevolume,4
lhcaudalmiddlefrontalarea,lhcaudalmiddlefrontalarea,lhcaudalmiddlefrontalarea,lhcaudalmiddlefrontalarea,lhcaudalmiddlefrontalarea,lhcaudalmiddlefrontalarea,7
lhcaudalmiddlefrontalthickness,lhcaudalmiddlefrontalthickness,lhcaudalmiddlefrontalthickness,lhcaudalmiddlefrontalthickness,lhcaudalmiddlefrontalthickness,lhcaudalmiddlefrontalthickness,7
lhcaudalmiddlefrontalvolume,lhcaudalmiddlefrontalvolume,lhcaudalmiddlefrontalvolume,lhcaudalmiddlefrontalvolume,lhcaudalmiddlefrontalvolume,lhcaudalmiddlefrontalvolume,7
lhcuneusarea,lhcuneusarea,lhcuneusarea,lhcuneusarea,lhcuneusarea,lhcuneusarea,1
lhcuneusthickness,lhcuneusthickness,lhcuneusthickness,lhcuneusthickness,lhcuneusthickness,lhcuneusthickness,1
lhcuneusvolume,lhcuneusvolume,lhcuneusvolume,lhcuneusvolume,lhcuneusvolume,lhcuneusvolume,1
lhentorhinalarea,lhentorhinalarea,lhentorhinalarea,lhentorhinalarea,lhentorhinalarea,lhentorhinalarea,5
lhentorhinalthickness,lhentorhinalthickness,lhentorhinalthickness,lhentorhinalthickness,lhentorhinalthickness,lhentorhinalthickness,5
lhentorhinalvolume,lhentorhinalvolume,lhentorhinalvolume,lhentorhinalvolume,lhentorhinalvolume,lhentorhinalvolume,5
lhfusiformarea,lhfusiformarea,lhfusiformarea,lhfusiformarea,lhfusiformarea,lhfusiformarea,1
lhfusiformthickness,lhfusiformthickness,lhfusiformthickness,lhfusiformthickness,lhfusiformthickness,lhfusiformthickness,1
lhfusiformvolume,lhfusiformvolume,lhfusiformvolume,lhfusiformvolume,lhfusiformvolume,lhfusiformvolume,1
lhinferiorparietalarea,lhinferiorparietalarea,lhinferiorparietalarea,lhinferiorparietalarea,lhinferiorparietalarea,lhinferiorparietalarea,7
lhinferiorparietalthickness,lhinferiorparietalthickness,lhinferiorparietalthickness,lhinferiorparietalthickness,lhinferiorparietalthickness,lhinferiorparietalthickness,7
lhinferiorparietalvolume,lhinferiorparietalvolume,lhinferiorparietalvolume,lhinferiorparietalvolume,lhinferiorparietalvolume,lhinferiorparietalvolume,7
lhinferiortemporalarea,lhinferiortemporalarea,lhinferiortemporalarea,lhinferiortemporalarea,lhinferiortemporalarea,lhinferiortemporalarea,5
lhinferiortemporalthickness,lhinferiortemporalthickness,lhinferiortemporalthickness,lhinferiortemporalthickness,lhinferiortemporalthickness,lhinferiortemporalthickness,5
lhinferiortemporalvolume,lhinferiortemporalvolume,lhinferiortemporalvolume,lhinferiortemporalvolume,lhinferiortemporalvolume,lhinferiortemporalvolume,5
lhisthmuscingulatearea,lhisthmuscingulatearea,lhisthmuscingulatearea,lhisthmuscingulatearea,lhisthmuscingulatearea,lhisthmuscingulatearea,7
lhisthmuscingulatethickness,lhisthmuscingulatethickness,lhisthmuscingulatethickness,lhisthmuscingulatethickness,lhisthmuscingulatethickness,lhisthmuscingulatethickness,7
lhisthmuscingulatevolume,lhisthmuscingulatevolume,lhisthmuscingulatevolume,lhisthmuscingulatevolume,lhisthmuscingulatevolume,lhisthmuscingulatevolume,7
lhlateraloccipitalarea,lhlateraloccipitalarea,lhlateraloccipitalarea,lhlateraloccipitalarea,lhlateraloccipitalarea,lhlateraloccipitalarea,1
lhlateraloccipitalthickness,lhlateraloccipitalthickness,lhlateraloccipitalthickness,lhlateraloccipitalthickness,lhlateraloccipitalthickness,lhlateraloccipitalthickness,1
lhlateraloccipitalvolume,lhlateraloccipitalvolume,lhlateraloccipitalvolume,lhlateraloccipitalvolume,lhlateraloccipitalvolume,lhlateraloccipitalvolume,1
lhlateralorbitofrontalarea,lhlateralorbitofrontalarea,lhlateralorbitofrontalarea,lhlateralorbitofrontalarea,lhlateralorbitofrontalarea,lhlateralorbitofrontalarea,5
lhlateralorbitofrontalthickness,lhlateralorbitofrontalthickness,lhlateralorbitofrontalthickness,lhlateralorbitofrontalthickness,lhlateralorbitofrontalthickness,lhlateralorbitofrontalthickness,5
lhlateralorbitofrontalvolume,lhlateralorbitofrontalvolume,lhlateralorbitofrontalvolume,lhlateralorbitofrontalvolume,lhlateralorbitofrontalvolume,lhlateralorbitofrontalvolume,5
lhlingualarea,lhlingualarea,lhlingualarea,lhlingualarea,lhlingualarea,lhlingualarea,1
lhlingualthickness,lhlingualthickness,lhlingualthickness,lhlingualthickness,lhlingualthickness,lhlingualthickness,1
lhlingualvolume,lhlingualvolume,lhlingualvolume,lhlingualvolume,lhlingualvolume,lhlingualvolume,1
lhmedialorbitofrontalarea,lhmedialorbitofrontalarea,lhmedialorbitofrontalarea,lhmedialorbitofrontalarea,lhmedialorbitofrontalarea,lhmedialorbitofrontalarea,5
lhmedialorbitofrontalthickness,lhmedialorbitofrontalthickness,lhmedialorbitofrontalthickness,lhmedialorbitofrontalthickness,lhmedialorbitofrontalthickness,lhmedialorbitofrontalthickness,5
lhmedialorbitofrontalvolume,lhmedialorbitofrontalvolume,lhmedialorbitofrontalvolume,lhmedialorbitofrontalvolume,lhmedialorbitofrontalvolume,lhmedialorbitofrontalvolume,5
lhmiddletemporalarea,lhmiddletemporalarea,lhmiddletemporalarea,lhmiddletemporalarea,lhmiddletemporalarea,lhmiddletemporalarea,7
lhmiddletemporalthickness,lhmiddletemporalthickness,lhmiddletemporalthickness,lhmiddletemporalthickness,lhmiddletemporalthickness,lhmiddletemporalthickness,7
